precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_tdtr_k,station_precip_mm,total_cases,ndvi_n,ndvi_s
19.98,298.287142857,9.03,75.7142857143,2.6,16.0,8,-0.023322843112016076,0.18161425
59.89,299.418571429,16.8,78.5671428571,3.2,64.3,13,0.0538,0.055778575
77.36,299.13428571400004,78.1,82.35,2.9428571428600003,60.5,8,0.0986,0.1875202
35.54,299.951428571,2.0,76.07,3.82857142857,7.4,8,0.08171999999999999,0.1690429
10.8,299.781428571,8.1,78.1514285714,3.08571428571,16.6,5,0.0476,0.1818595
61.33,299.944285714,5.85,77.1628571429,3.64285714286,6.7,16,0.028275,0.1803643
21.93,300.424285714,7.0,76.4257142857,3.1142857142900002,20.9,12,0.04228729773943732,0.24603570000000002
63.35,299.918571429,7.02,75.4614285714,3.24285714286,2.3,11,-0.020658335,0.12510710000000003
37.72,300.54,13.37,77.6171428571,3.12857142857,11.1,18,-0.019125,0.19442140000000002
85.42,300.207142857,28.1,79.5785714286,2.75714285714,16.8,10,0.034116665000000004,0.19757144999999998
21.89,300.642857143,13.5,77.5828571429,2.72857142857,20.0,22,-0.026499999999999996,0.18845715
49.38,300.37142857099997,18.3,77.5871428571,3.1142857142900002,10.6,14,0.038366665,0.19895715000000003
35.85,300.555714286,21.24,78.0614285714,3.25714285714,4.5,16,-0.007050000000000001,0.1841857
73.2,300.398571429,50.34,78.67,2.65714285714,46.0,18,0.07095,0.13932859999999997
40.4,300.712857143,32.62,79.7128571429,2.54285714286,49.0,27,0.2238,0.19045
29.0,300.742857143,50.46,82.0871428571,2.6,24.3,38,0.10884165000000001,0.2029643
40.3,300.791428571,62.4,81.0757142857,2.54285714286,1.8,35,0.014875,0.20197145
132.53,300.76,44.3,77.3471428571,3.45714285714,65.0,41,0.058697868029689085,0.2112
68.85,300.75142857099996,23.4,78.8271428571,3.0571428571399997,71.5,51,0.020387499999999996,0.2750357
9.73,300.805714286,14.7,77.41,3.48571428571,5.6,65,0.2155,0.37196425
10.01,301.07,12.9,77.2357142857,3.2142857142900003,56.8,55,0.0032333350000000004,0.1524595
84.76,300.738571429,19.69,77.55571428569999,3.17142857143,15.8,54,0.1103375,0.25075000000000003
20.8,301.255714286,16.4,77.63,3.27142857143,6.6,62,0.12490000000000001,0.20957140000000002
27.82,300.93,42.3,78.8914285714,2.37142857143,32.0,64,0.0633,0.21345714999999998
91.83,300.325714286,53.0,79.27,2.8857142857099998,67.6,56,0.057039406557382065,0.19087854999999998
39.7,300.258571429,25.68,80.13142857140001,2.74285714286,15.0,65,0.099,0.23786430000000003
0.49,300.391428571,21.91,80.27,2.47142857143,11.3,71,0.0201,0.19374285
28.03,300.062857143,17.86,75.4242857143,3.6,36.7,75,0.018500000000000003,0.09318095000000001
287.55,299.42,133.93,81.0814285714,2.2428571428599997,96.0,71,0.10339999999999999,0.2046857
45.8,299.345714286,18.9,79.8614285714,3.8,2.9,72,0.1781375,0.2269643
9.43,298.91,7.81,74.3442857143,3.3857142857099998,4.4,47,0.22065,0.2096643
43.91,298.245714286,13.2,74.0385714286,3.48571428571,44.0,27,-0.0437,0.09172142999999999
31.01,299.05714285700003,33.78,82.1671428571,2.2142857142900003,87.8,35,0.0527875,0.19174285
91.66,298.43142857099997,100.6,84.01,1.9857142857099999,80.3,25,0.039691665,0.06082857
72.18,298.42714285700004,35.2,85.5142857143,1.8285714285699999,106.2,19,0.15863335,0.21006665000000002
0.0,298.955714286,2.5,76.4342857143,2.51428571429,24.9,37,0.067891665,0.16993575
0.0,298.452857143,13.8,80.5728571429,2.7857142857099997,13.7,38,0.19821249999999999,0.212125
0.0,298.551428571,1.21,76.7342857143,3.2,2.9,34,0.056,0.17597855
0.0,298.315714286,12.44,78.0785714286,1.9428571428599999,19.1,26,0.047716665000000005,0.14016430000000002
0.0,298.2,10.8,76.92,2.1857142857099996,38.1,19,0.05327373375547258,0.17774044778945372
0.0,297.722857143,24.0,76.7228571429,2.2,21.1,18,-0.0103,0.13445000000000001
0.0,297.988571429,3.6,75.5771428571,2.55714285714,4.3,22,0.0707125,0.22623569999999998
0.0,298.101428571,3.9,75.9328571429,3.14285714286,6.4,16,0.054775000000000004,0.19965715
0.0,297.16571428599997,12.8,73.1471428571,3.0714285714300003,3.3,18,0.06384999999999999,0.15027144999999997
0.0,297.09,7.8,74.4271428571,2.77142857143,0.6,6,0.04655,0.2242
40.27,297.592857143,11.8,76.1685714286,2.2,14.1,12,0.09817500000000001,0.20455715000000002
0.0,297.98571428599996,0.6,74.9171428571,3.0714285714300003,6.5,6,0.16115000000000002,0.26359285
0.0,298.275714286,2.2,75.2157142857,3.1,0.6,6,0.24719999999999998,0.32065714999999995
49.74,298.08,17.8,78.5657142857,3.5714285714300003,7.7,3,-0.00215,0.19718570000000002
50.67,298.32285714299996,55.1,81.1414285714,2.6857142857099996,15.7,7,0.005324999999999998,0.12035710000000002
0.0,297.044285714,22.4,73.84,2.65714285714,17.8,6,0.050339058840499655,0.19057855
214.76,297.97,31.0,83.6571428571,2.51428571429,69.7,1,0.01715,0.1126
74.01,298.537142857,18.0,81.7028571429,2.8142857142900004,10.5,3,0.15610000000000002,0.1826214
87.81,298.964285714,11.0,78.6071428571,2.5,56.5,2,0.177425,0.19345715
0.0,298.994285714,9.3,76.0871428571,2.4,15.4,2,0.10552500000000001,0.2414286
41.09,299.667142857,5.5,76.9014285714,2.47142857143,2.9,1,0.068375,0.20627855
3.99,299.75285714299997,8.2,77.0928571429,2.5714285714300003,4.8,10,0.065525,0.1788143
65.82,299.601428571,15.65,81.8514285714,2.87142857143,12.9,3,0.057025,0.1407929
84.35,299.887142857,17.55,81.0428571429,3.1857142857099996,4.5,3,0.05046794375046467,0.10932145
0.0,300.221428571,15.73,79.73,2.7857142857099997,12.7,1,0.04383476851027567,0.1785143
5.94,299.85571428599997,24.1,79.50857142859999,2.47142857143,25.0,1,0.08010109537902177,0.20525715
2.3,300.411428571,10.8,77.19857142859999,2.32857142857,3.6,2,-0.0015833335000000003,0.18608575
22.49,300.08428571400003,11.65,78.7471428571,2.45714285714,29.6,6,-0.0024749999999999998,0.2331143
58.06,300.54,10.3,78.3114285714,2.97142857143,57.2,3,0.039867183313214656,0.18418574999999998
1.07,300.547142857,7.09,75.8671428571,2.6142857142900002,16.3,3,-0.045891665,0.2219143
44.7,300.43142857099997,47.12,81.6228571429,2.5714285714300003,28.0,5,-0.027899999999999998,0.12237735
39.52,301.00285714299997,9.36,77.7885714286,3.51428571429,3.6,4,0.02725,0.26039999999999996
33.21,300.892857143,23.78,78.94428571430001,2.8,13.6,7,0.019375,0.16879285
22.89,300.77428571400003,39.62,79.0942857143,2.44285714286,48.1,6,0.0001999999999999988,0.19251665
18.67,301.137142857,15.0,76.1885714286,2.77142857143,13.5,5,-0.001775,0.15715715000000002
109.38,300.695714286,46.4,78.6071428571,2.3,105.0,7,0.07715,0.16426190000000002
7.92,301.222857143,10.9,76.6785714286,3.35714285714,2.3,6,0.0037750000000000006,0.23596425
57.98,301.238571429,27.5,78.4885714286,2.6,53.2,4,0.027885814811231736,0.15345715000000001
26.31,300.987142857,13.4,77.8514285714,3.24285714286,48.0,4,0.046475,0.105921405
73.11,301.06142857099996,20.0,79.2814285714,2.4285714285699997,72.7,7,0.07350833500000001,0.073835715
17.48,300.728571429,25.5,78.80857142859999,2.72857142857,26.0,9,-0.063875,0.23085
91.69,300.47,23.5,78.94857142859999,2.6,6.1,5,0.036508684808901015,0.15816429999999998
9.5,300.548571429,27.0,79.2171428571,2.48571428571,53.3,5,-0.11255000000000001,0.21932145
33.29,300.518571429,34.7,77.62,2.58571428571,31.3,10,-0.00905,0.18944289999999997
14.05,300.44,9.5,76.1671428571,3.1,8.4,6,0.18581,0.30515000000000003
0.0,300.54571428599996,7.6,73.7814285714,2.6857142857099996,3.8,13,0.07235414999999999,0.26294285
100.94,299.982857143,32.3,78.6057142857,2.6857142857099996,30.8,6,-0.04305880342370892,0.2067214
11.61,300.048571429,22.77,78.9628571429,2.48571428571,28.0,5,-0.021441666499999998,0.28402859999999996
0.0,300.17,5.9,74.3728571429,2.7142857142900003,2.9,5,-0.18241665,0.2639643
7.32,299.892857143,7.45,74.5171428571,1.77142857143,40.6,9,-0.1233,0.18530000000000002
0.0,299.37857142900003,8.3,74.9428571429,2.37142857143,18.6,3,-0.085975,0.19710715
6.58,298.638571429,19.7,79.4828571429,2.7857142857099997,31.7,6,-0.10850000000000001,0.19018095000000002
0.0,298.041428571,20.5,80.30857142859999,1.6571428571399998,25.7,11,-0.0586,0.20308569999999998
0.0,298.61571428599996,36.6,78.6714285714,2.04285714286,35.3,7,-0.135483335,0.18151665
0.0,298.861428571,2.5,75.7028571429,3.0714285714300003,0.0,7,0.0274125,0.25963575
0.0,299.042857143,3.6,75.0157142857,2.7,2.9,15,0.06255749999999999,0.1673714
0.0,298.18142857099997,32.3,79.5171428571,2.65714285714,59.7,9,0.0378,0.09283930000000001
25.2,298.211428571,18.4,78.8414285714,2.7,19.4,6,0.06345,0.18432855
68.17,298.37,33.6,79.72428571430001,2.32857142857,37.1,6,-0.032061144512194016,0.20738335000000002
0.0,298.78,9.7,75.0771428571,2.65714285714,7.4,6,-0.016475,0.15995715
0.0,298.67,7.2,74.7342857143,2.3,8.2,7,-0.015283335,0.14237500000000003
0.0,298.73571428599996,0.5,72.69,3.01428571429,5.1,10,-0.173675,0.31100715
0.0,299.004285714,2.7,74.6085714286,2.62857142857,2.6,8,0.036725,0.11918575000000001
0.0,298.88142857099996,1.8,72.13571428569999,2.4285714285699997,1.3,7,-0.018906665000000003,0.16895715
0.0,298.75285714299997,7.3,74.3257142857,3.75714285714,2.0,12,-0.10423750000000001,0.16975
0.0,298.9,7.5,76.1342857143,3.37142857143,30.0,3,0.020825,0.1256143
38.52,298.33,43.64,79.63571428569999,2.7,28.2,2,0.113558335,0.14552145
5.96,298.702857143,23.5,80.24142857140001,2.74285714286,46.5,7,0.01332886127214186,0.085107145
389.6,298.445714286,111.7,83.7514285714,2.7857142857099997,88.2,5,-0.1016,0.15407139999999997
26.56,299.185714286,15.2,80.0714285714,3.08571428571,75.2,5,0.0518,0.23167139999999997
16.65,300.038571429,1.5,74.80857142859999,3.01428571429,2.5,7,0.012212499999999998,0.2519488
10.86,299.577142857,7.7,74.23,2.7142857142900003,7.0,7,-0.014175,0.17065000000000002
60.93,299.63428571400004,13.76,76.7042857143,2.32857142857,10.1,7,0.01600176543301367,0.1384857
111.7,299.508571429,28.3,81.2914285714,2.4,22.9,7,-0.0266333335,0.1869857
9.1,300.091428571,1.6,76.33428571430001,2.72857142857,3.3,10,0.045003240033214306,0.18622855
18.25,299.75285714299997,20.1,77.1414285714,2.7142857142900003,33.8,13,0.053254165,0.10403214499999999
39.21,299.885714286,21.81,77.7314285714,2.45714285714,36.6,10,0.05795,0.1550143
17.92,299.911428571,18.4,80.98,2.4,0.6,14,-0.11612499999999999,0.139
0.0,300.35571428599997,5.8,78.9285714286,2.54285714286,13.0,11,-0.029775000000000003,0.2084714
10.83,299.92714285700004,44.04,79.6585714286,2.54285714286,17.9,20,0.1607883302124851,0.18334285
62.57,300.154285714,21.9,79.7442857143,1.9142857142900003,43.0,25,-0.08470835,0.2058857
0.0,300.50142857099996,13.4,77.8,2.8,8.0,17,0.0853,0.15901425
41.92,300.13,46.9,82.6014285714,1.8285714285699999,48.9,18,0.00715,0.17501665
28.0,300.38,22.5,80.84,2.2571428571400003,8.2,25,0.057416665,0.20922854999999999
11.37,300.512857143,29.1,79.7885714286,2.55714285714,17.0,21,0.03325,0.21327855
42.46,300.77428571400003,31.0,78.2542857143,2.7857142857099997,25.7,31,0.06225,0.15977144999999998
98.68,300.668571429,50.86,80.7971428571,2.54285714286,69.6,32,0.06162133761336523,0.18236425
86.4,300.63142857099996,63.0,82.7842857143,2.1857142857099996,29.8,26,0.028443955034970235,0.2222786
16.81,300.967142857,12.5,79.7042857143,3.14285714286,20.9,35,0.040465,0.24131429999999998
38.7,301.142857143,13.9,77.3671428571,3.45714285714,2.3,28,-0.0037374999999999978,0.23682145
99.61,300.791428571,26.59,80.53,2.7142857142900003,76.5,37,0.004924999999999999,0.23324285
78.94,301.194285714,11.0,79.3557142857,2.9,9.9,41,0.01833742058223841,0.21315
0.61,300.932857143,6.3,76.4357142857,2.85714285714,0.8,34,0.026575,0.13690714999999998
118.5,300.678571429,97.7,80.25,2.51428571429,61.0,30,0.0266,0.25556429999999997
20.44,301.09,10.7,77.5314285714,2.85714285714,10.9,39,0.006850000000000002,0.14905000000000002
96.7,300.952857143,17.08,77.5614285714,2.8,11.0,39,0.044775,0.091382145
79.96,300.162857143,35.9,78.08,3.27142857143,62.4,39,0.0917046304207348,0.13125835000000002
97.28,300.054285714,92.1,81.8257142857,2.3,74.7,34,0.06231250000000001,0.07018571
390.6,299.07285714299996,181.74,87.5757142857,1.9857142857099999,133.2,30,-0.10147500000000001,0.1315786
16.2,298.814285714,38.7,83.41,2.3571428571400004,54.2,37,-0.053962500000000004,0.2227
0.0,299.107142857,10.26,77.30857142859999,1.9428571428599999,2.1,29,0.025175000000000003,0.1225262
182.81,299.174285714,50.6,78.2328571429,2.1428571428599996,82.8,26,-0.1507,0.13472734999999997
0.0,298.555714286,12.28,80.7971428571,2.15714285714,11.0,15,-0.045066665,0.2441548
1.96,299.044285714,9.14,78.6885714286,2.7,12.0,22,-0.009475,0.15304095
22.70146469493849,299.4792923905313,20.866039521226043,72.32599300175006,2.7277086841998757,29.35428927040979,15,-0.196,0.20015
0.0,297.648571429,20.7,72.5771428571,2.02857142857,15.6,20,-0.02795,0.21858575000000002
36.07,297.8,20.2,78.9428571429,2.17142857143,23.7,14,0.009597668321891462,0.28600000000000003
0.0,297.728571429,1.1,78.2642857143,3.04285714286,10.2,10,-0.1824875,-0.0026416649999999996
0.0,297.56,2.0,75.4228571429,2.45714285714,1.8,21,-0.08075,0.2583357
0.0,297.971428571,3.8,76.5228571429,2.8428571428600002,4.6,14,-0.0166459080507656,0.2349143
0.0,298.325714286,3.04,74.65,1.9857142857099999,15.0,14,-0.0096,0.21947139999999998
0.0,298.288571429,1.7,73.7914285714,2.45714285714,11.4,9,-0.11674999999999999,0.15162145
0.0,297.534285714,19.92,79.0271428571,2.62857142857,19.3,11,0.054595835,0.14872145
0.0,297.82428571400004,16.2,77.7614285714,2.6857142857099996,15.8,5,0.01335,0.2281857
0.0,297.504285714,6.27,72.30571428569999,2.22857142857,2.5,6,-0.011125000000000001,0.17025
0.0,298.254285714,13.81,78.5471428571,2.5714285714300003,12.2,7,0.019357262432840645,0.01997143
0.0,298.32,11.1,76.8714285714,2.2857142857099997,3.0,11,-0.166408335,0.12608335
28.35,296.89428571400003,81.1,80.3657142857,2.41428571429,60.7,4,0.01808679846330644,0.15300715
0.0,297.758571429,11.0,76.44571428569999,3.2,5.6,3,0.3173,0.3142143
5.75,298.694285714,2.6,77.06,3.1,31.5,2,0.01115,0.18940715000000002
23.59,298.66,13.8,71.9542857143,2.5714285714300003,5.6,6,-0.017509816941801384,0.24229284999999998
75.28,299.064285714,11.86,78.6028571429,2.51428571429,23.4,10,-0.03902879965402971,0.10934164999999998
9.57,299.09,20.56,75.38571428569999,2.3,30.2,7,0.017109360806410977,0.10564165
15.78,298.765714286,36.9,81.7114285714,2.65714285714,18.1,5,0.014062500000000006,0.15884665
96.99,298.12142857099997,79.0,83.8328571429,1.77142857143,53.6,3,0.05651667,0.1227143
175.41,298.36571428599996,90.2,83.55,2.0,145.8,12,-0.016849998499999998,0.15895715
13.51,300.054285714,5.36,80.91428571430001,2.9,4.6,13,-0.049545,0.09741430499999999
6.12,299.817142857,30.07,80.1771428571,2.3142857142900004,17.6,10,-0.01115,0.15972145
13.07,300.037142857,20.0,81.5614285714,3.24285714286,81.5,13,0.046182499999999994,0.1402
41.41,300.537142857,17.0,78.2971428571,2.85714285714,8.9,13,0.0031249999999999997,0.17699284999999998
28.37,300.64428571400003,32.2,78.4814285714,2.6142857142900002,67.6,8,0.008577408747675628,0.14815715
39.05,300.258571429,43.83,79.1814285714,2.5714285714300003,76.5,21,-0.019216665,0.17172145
59.15,300.575714286,15.8,79.9957142857,2.2,16.0,18,-0.07694999999999999,0.16757859999999997
23.74,300.401428571,31.21,77.4985714286,2.6857142857099996,26.2,8,0.078616665,0.16178575
40.86,300.234285714,31.51,81.8071428571,2.5714285714300003,44.0,7,-0.033066665,0.1739143
35.99,300.588571429,24.6,79.02571428569999,2.97142857143,12.8,20,0.01925,0.17895715
20.92,300.995714286,14.1,76.1714285714,2.65714285714,10.5,14,0.07289999999999999,0.15135715
37.3,300.794285714,44.4,81.2642857143,2.58571428571,28.3,14,-0.0191375,0.1761
20.3,300.912857143,13.5,79.6842857143,2.6428571428599996,20.6,7,0.08145,0.10504285
62.61,300.861428571,25.37,76.7114285714,2.62857142857,23.8,14,0.0456,0.1811643
42.51,300.958571429,33.4,79.8657142857,2.34285714286,20.6,10,0.0912625,0.10095000500000001
52.29,301.1,16.0,80.0328571429,2.4285714285699997,32.8,13,0.0284853361659258,0.117157165
245.73,299.798571429,254.95,85.33,2.54285714286,158.2,27,-0.031136225422537744,0.22922854999999998
10.06,301.028571429,8.57,76.4714285714,3.67142857143,21.8,13,0.02055,0.21110665
34.73,300.68,35.7,78.4771428571,2.55714285714,24.4,18,0.004233335000000001,0.07441905
83.2,300.508571429,41.4,80.66571428569999,3.1571428571399998,41.4,16,0.04901796622949414,0.22494999999999998
10.82,300.647142857,18.0,76.9228571429,2.44285714286,15.1,16,0.08576666499999999,0.080908335
96.72,299.892857143,25.2,80.6557142857,2.37142857143,34.1,20,0.08410000000000001,0.1071143
105.49,299.67,31.2,77.5328571429,2.4,109.0,17,0.13125,0.21808214999999997
18.75,299.921428571,24.5,77.3114285714,2.4,7.7,4,0.009275,0.051885715
122.87,298.547142857,145.8,83.6285714286,1.8571428571400002,70.7,15,0.1605,0.17947855000000001
18.37,298.43,24.9,74.3028571429,1.9714285714300002,26.9,8,-0.0086,0.21896425000000003
0.0,298.791428571,2.71,73.7571428571,2.1142857142900002,7.7,6,-0.12492500000000001,0.24200715
0.0,298.164285714,2.8,74.3257142857,2.3571428571400004,10.4,12,-0.015050000000000001,0.19398335
5.54,298.802857143,29.32,80.8885714286,2.2428571428599997,30.6,15,-0.086525,0.15853690000000004
150.31,298.682857143,41.3,83.9528571429,2.05714285714,55.7,11,-0.094533335,0.16991785
126.5934923358674,298.9416225728807,31.3488282982462,79.99558536048691,2.744966528958812,26.084795996882402,10,0.006670413217679464,0.16696585791687185
0.0,297.587142857,21.68,74.7785714286,1.9571428571400002,23.8,15,-0.020866665,0.11255000000000001
0.0,297.6,43.1,78.7985714286,1.9142857142900003,55.6,17,0.0025375,0.13039289999999998
14.67,297.395714286,76.36,83.05571428569999,1.9142857142900003,32.4,7,-0.09414165000000001,0.21312855
15.2,296.535714286,31.85,78.5385714286,2.65714285714,34.0,7,-0.0023999999999999994,0.15997145000000002
0.0,296.152857143,31.8,78.64,1.9714285714300002,5.4,8,-0.0158,0.19187145
0.0,296.101428571,6.4,70.7957142857,3.1142857142900002,10.1,9,-0.059550000000000006,0.3039571
0.0,296.352857143,5.3,72.2457142857,3.08571428571,4.6,12,0.04611359178499545,0.1799714
0.0,296.48,10.1,74.19142857140001,2.15714285714,2.1,12,0.029874999999999995,0.1939214
0.0,297.271428571,5.92,78.6671428571,2.95714285714,5.3,5,-0.072400015,0.13523335
3.93,298.06142857099996,3.3,77.3928571429,4.3571428571399995,0.0,4,0.03826997277470735,0.24780709999999997
0.0,297.851428571,0.3,73.58571428569999,4.25714285714,0.0,11,0.037675,0.21895715
0.0,298.24714285700003,0.2,73.8671428571,3.91428571429,0.0,4,-0.05965000000000001,0.18445
0.0,299.07285714299996,0.2,75.7371428571,2.8,0.0,5,-0.05051457004213486,0.1617143
13.44,299.107142857,8.0,78.0028571429,3.01428571429,7.4,7,0.0020099999999999996,0.13954999999999998
33.69,299.19,23.7,77.65,3.3857142857099998,21.1,1,-0.1235,0.13683449999999997
42.88,300.012857143,3.6,77.2428571429,3.72857142857,97.3,1,0.0111333315,0.101250015
234.13,298.917142857,98.5,81.7514285714,3.58571428571,207.5,4,-0.042858899894447945,0.10361665
0.0,299.54,11.0,78.9071428571,2.75714285714,48.2,2,-0.193,0.2165857
38.66,299.948571429,10.11,75.69857142859999,2.91428571429,11.4,6,0.072704165,0.11264168499999999
102.56,299.065714286,96.0,83.7628571429,2.51428571429,110.9,3,0.02202584845642428,0.05977143
156.94,299.805714286,145.7,84.33571428569999,3.0714285714300003,71.2,4,0.057475,0.091957145
84.78,300.84,14.59,82.63,2.9,23.9,10,-0.0093875,0.16227855000000002
32.02,301.11714285700003,4.5,76.94,2.5714285714300003,4.4,12,0.07971666499999999,0.18224285
97.46,299.981428571,15.9,81.5157142857,2.87142857143,44.5,21,0.0813,0.1226643
8.36,301.337142857,4.2,79.7185714286,3.51428571429,0.0,26,0.029096576512045565,0.20983575
23.36,301.088571429,28.59,80.0128571429,2.58571428571,52.3,21,0.07997499999999999,0.092192855
42.06,301.281428571,32.4,79.3771428571,2.9428571428600003,34.8,30,0.1660375,0.20494285
92.52,300.667142857,45.28,80.5614285714,2.6142857142900002,52.8,45,0.0515125,0.12463569999999999
39.49,300.87142857099997,31.9,79.4814285714,2.44285714286,50.3,56,-0.043750000000000004,0.23458575
64.25,300.852857143,34.3,82.4085714286,2.72857142857,73.8,75,-0.059075,0.23590715
80.34,301.158571429,54.1,79.6214285714,2.87142857143,41.0,83,-0.045725,0.1308
18.15,301.348571429,11.93,79.2528571429,2.98571428571,12.6,82,0.008463587142362245,0.23052859999999997
29.86,301.465714286,21.1,77.74,3.41428571429,18.1,126,0.0587875,0.09109999999999999
99.02,301.178571429,28.1,76.7342857143,3.3857142857099998,31.7,119,-0.035699999999999996,0.12382139999999998
77.05,301.291428571,30.0,79.0814285714,3.1857142857099996,104.4,137,-0.007316070552368334,0.10990285
23.3,301.465714286,3.7,75.4385714286,4.42857142857,8.9,131,-0.01245,0.21263095
43.57,302.2,11.9,77.2728571429,3.3857142857099998,61.0,112,0.0060999999999999995,0.14898574999999997
66.86,301.495714286,14.6,76.66142857140001,3.5714285714300003,15.1,82,-0.017066664999999998,0.1667286
36.86,301.114285714,38.4,79.0828571429,3.54285714286,19.8,73,-0.014333335,0.1680083
68.31,301.09,27.3,78.3514285714,2.6857142857099996,18.6,43,0.0441,0.09489998
157.83,299.83428571400003,60.4,82.2642857143,2.54285714286,126.9,55,0.034916665,0.04879643
112.16,300.624285714,18.7,82.39,2.9285714285699997,45.5,55,0.025275,0.22235
20.75,300.69142857099996,70.3,82.4228571429,2.44285714286,55.1,53,0.010645835,0.1664357
39.72,300.841428571,26.26,78.97,2.5714285714300003,57.2,46,0.006883335000000001,0.22762860000000001
27.22,300.664285714,20.43,79.3271428571,2.12857142857,32.5,43,0.031599999999999996,0.17714285
37.36,299.971428571,93.9,79.9014285714,2.2571428571400003,41.5,29,0.03405,0.19130714999999998
14.49,299.467142857,40.81,77.2457142857,2.58571428571,23.6,22,0.07794798156962648,0.20057144999999998
26.65,299.182857143,36.65,78.6242857143,2.41428571429,80.7,26,0.08631768876223725,0.25839285
0.0,298.578571429,11.2,71.4557142857,2.74285714286,27.5,13,0.0036916650000000002,0.19405835
0.0,299.13142857099996,13.6,75.0757142857,2.17142857143,30.0,17,-0.06811666499999999,0.1681357
0.0,298.44,20.64,77.3157142857,2.52857142857,29.1,8,0.0804,0.28945715000000005
64.08,299.147142857,22.5,76.5785714286,2.2428571428599997,18.6,13,-0.12190000000000001,0.17663335000000002
16.27,298.67714285700004,5.76,74.50857142859999,2.1,8.1,10,-0.0267833315,0.104778555
72.69,298.332857143,10.9,72.9285714286,2.44285714286,21.9,17,-0.01895,0.24929285
74.41,298.401428571,41.5,78.72,2.4285714285699997,101.1,19,-0.15298665,0.1013143
0.0,298.287142857,16.8,74.8971428571,2.01428571429,29.2,9,-0.0184,0.10385
0.0,297.541428571,9.89,72.8728571429,2.15714285714,7.6,9,0.01965,0.1540452
18.15,297.825714286,9.7,76.9071428571,2.2142857142900003,26.6,9,-0.22265000000000001,0.23827854999999998
0.0,297.955714286,10.37,78.4942857143,3.02857142857,15.0,3,0.14899,0.19812855000000001
11.8,298.055714286,8.1,73.41428571430001,2.3857142857099998,2.6,7,0.028949999999999997,0.26282140000000004
0.0,298.158571429,0.2,70.6971428571,2.6428571428599996,0.0,7,-0.1365825,0.18987335
0.0,297.988571429,7.5,74.28,3.4285714285699997,3.3,0,0.0025708349999999996,0.1638
16.74,297.261428571,19.63,73.21,2.6142857142900002,2.2,2,-0.0017299999999999998,0.16215714999999997
31.34,298.06142857099996,10.35,75.5271428571,2.85714285714,7.4,3,-0.05800417873239552,0.13202144999999998
24.44,298.302857143,5.0,74.9842857143,3.35714285714,7.9,3,0.017621230120512865,0.092341665
174.04,298.24,36.3,79.6028571429,3.1857142857099996,84.6,1,0.057775,0.092057145
44.84,298.672857143,12.6,76.3328571429,2.8,48.3,3,0.01722,0.10980119999999999
60.86,298.591428571,28.63,78.0242857143,3.1,5.4,3,-0.056049999999999996,0.14389405
103.35,298.898571429,26.99,76.6042857143,3.27142857143,75.2,3,0.0351,0.101335705
54.47,298.872857143,29.05,78.0985714286,3.3857142857099998,66.1,7,0.028975,0.10827856999999999
12.09,298.12,19.4,75.9271428571,2.3571428571400004,80.8,3,0.020515965746237014,0.07665
103.95,299.171428571,90.4,84.31,2.7857142857099997,15.6,5,0.06283333499999999,0.19665
3.7,300.50142857099996,6.07,78.4,2.97142857143,0.5,11,-0.05631918271261353,0.22482734999999998
64.92,300.57,6.19,75.8114285714,3.0,22.1,5,0.0458625,0.1069619
19.93,300.768571429,7.3,75.6,3.04285714286,1.3,5,0.0144,0.11920429999999999
7.56,301.021428571,12.4,75.92,2.74285714286,34.0,6,-0.033616665000000004,0.15079165
19.95,300.478571429,39.52,79.69571428569999,2.8142857142900004,25.5,6,0.034133335,0.10880000000000001
111.15,300.504285714,38.37,82.16,2.2428571428599997,58.2,4,0.15059999999999998,0.12840715
52.63,300.58428571400003,35.3,78.6042857143,2.6142857142900002,26.7,4,0.0593625,0.15518329999999997
56.73,300.262857143,64.68,81.4771428571,2.6857142857099996,51.6,8,0.044266665,0.11455
16.61,300.244285714,40.4,80.5385714286,2.55714285714,36.8,14,0.037758335000000004,0.1791143
29.74,300.794285714,19.1,78.7728571429,2.67142857143,13.3,12,-0.08080833500000001,0.10260715000000001
93.78,300.4,72.24,81.6457142857,2.8,100.0,16,-0.0074750000000000025,0.1527286
63.83,300.208571429,171.58,80.6542857143,2.85714285714,40.9,10,0.00767,0.1383643
3.19,300.91,13.5,78.6271428571,2.47142857143,1.5,16,0.00047215316571781914,0.19955715000000002
70.61,300.821428571,39.5,79.8142857143,2.75714285714,30.7,18,0.033749999999999995,0.17814164999999998
51.48,301.06857142900003,22.2,79.1542857143,2.47142857143,33.8,15,0.07748749999999999,0.13995000000000002
24.11,301.071428571,15.5,78.1242857143,3.0,9.8,23,-0.007358335000000001,0.13539285
67.31,301.098571429,27.2,77.93,3.5,25.3,17,-0.0136875,0.16195715
27.18,301.418571429,9.6,75.8614285714,3.41428571429,2.3,33,-0.0359,0.1848143
27.63,301.344285714,18.86,76.9528571429,3.6142857142900002,6.2,15,-0.030925,0.18107145
12.22,301.474285714,14.1,74.7328571429,3.0714285714300003,7.3,13,-0.010627677398013255,0.1856857
44.38,301.397142857,20.4,76.0071428571,2.54285714286,28.0,11,-0.043325,0.24380830000000003
